#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('151', '2021-12-05', '-319.79'),
('151', '2021-12-06', '-478.96'),
('151', '2021-12-07', '-204.26'),
('151', '2021-12-08', '177.72'),
('151', '2021-12-09', '-335.41'),
('151', '2021-12-10', '-335.35'),
('151', '2021-12-11', '292.55'),
('151', '2021-12-12', '-390.65'),
('151', '2021-12-13', '435.22'),
('151', '2021-12-14', '-216.58'),
('151', '2021-12-15', '-40.54'),
('151', '2021-12-16', '459.64'),
('151', '2021-12-17', '192.36'),
('151', '2021-12-18', '-46.64'),
('151', '2021-12-19', '-470.78'),
('151', '2021-12-20', '344.56'),
('151', '2021-12-21', '-106.78'),
('151', '2021-12-22', '-244.29'),
('151', '2021-12-23', '-239.98'),
('151', '2021-12-24', '-82.04'),
('151', '2021-12-25', '-194.44'),
('151', '2021-12-26', '134.19'),
('151', '2021-12-27', '146.87'),
('151', '2021-12-28', '-227.93'),
('151', '2021-12-29', '-186.06'),
('151', '2021-12-30', '313.81'),
('151', '2021-12-31', '136.46'),
('151', '2021-12-01', '150.01'),
('151', '2021-12-02', '-325.95'),
('151', '2021-12-03', '428.62'),
('151', '2021-12-04', '478.36'),
('151', '2021-12-05', '-50.91'),
('151', '2021-12-06', '229.91'),
('151', '2021-12-07', '-290.63'),
('151', '2021-12-08', '458.31'),
('151', '2021-12-09', '-161.87'),
('151', '2021-12-10', '303.94'),
('151', '2021-12-11', '-470.76'),
('151', '2021-12-12', '-410.58'),
('151', '2021-12-13', '-427.18'),
('151', '2021-12-14', '-303.15'),
('151', '2021-12-15', '60.30'),
('151', '2021-12-16', '222.77'),
('151', '2021-12-17', '-352.03'),
('152', '2021-12-18', '-72.99'),
('152', '2021-12-19', '-91.84'),
('152', '2021-12-20', '354.20'),
('152', '2021-12-21', '270.15'),
('152', '2021-12-22', '-232.24'),
('152', '2021-12-23', '-373.19'),
('152', '2021-12-24', '-476.64'),
('152', '2021-12-25', '-322.12'),
('152', '2021-12-26', '-386.78'),
('152', '2021-12-27', '-196.30'),
('152', '2021-12-28', '-137.31'),
('152', '2021-12-29', '-351.28'),
('152', '2021-12-30', '-100.23'),
('152', '2021-12-31', '-393.32'),
('152', '2021-12-01', '-413.95'),
('152', '2021-12-02', '-412.13'),
('152', '2021-12-03', '411.22'),
('152', '2021-12-04', '-232.80'),
('152', '2021-12-05', '264.03'),
('152', '2021-12-06', '-172.40'),
('152', '2021-12-07', '-196.74'),
('152', '2021-12-08', '-285.27'),
('152', '2021-12-09', '-447.01'),
('152', '2021-12-10', '-38.08'),
('152', '2021-12-11', '-61.78'),
('152', '2021-12-12', '-416.64'),
('152', '2021-12-13', '-288.31'),
('152', '2021-12-14', '-277.13'),
('152', '2021-12-15', '-213.01'),
('152', '2021-12-16', '-30.23'),
('152', '2021-12-17', '-321.74'),
('152', '2021-12-18', '-273.88'),
('152', '2021-12-19', '-137.75'),
('152', '2021-12-20', '-364.96'),
('152', '2021-12-21', '-234.25'),
('152', '2021-12-22', '-267.80'),
('152', '2021-12-23', '384.13'),
('152', '2021-12-24', '16.66'),
('152', '2021-12-25', '-466.17'),
('152', '2021-12-26', '-460.29'),
('152', '2021-12-27', '334.31'),
('152', '2021-12-28', '322.54'),
('152', '2021-12-29', '-88.04'),
('152', '2021-12-30', '-122.47'),
('152', '2021-12-31', '-53.00'),
('152', '2021-12-01', '-381.45'),
('152', '2021-12-02', '-447.39'),
('152', '2021-12-03', '-482.90'),
('152', '2021-12-04', '113.72'),
('152', '2021-12-05', '-15.44'),
('153', '2021-12-06', '-249.67'),
('153', '2021-12-07', '-482.49'),
('153', '2021-12-08', '-210.06'),
('153', '2021-12-09', '-63.80'),
('153', '2021-12-10', '-222.12'),
('153', '2021-12-11', '-117.26'),
('153', '2021-12-12', '-103.54'),
('153', '2021-12-13', '-458.02'),
('153', '2021-12-14', '130.67'),
('153', '2021-12-15', '-349.60'),
('153', '2021-12-16', '-157.34'),
('153', '2021-12-17', '216.10'),
('153', '2021-12-18', '312.63'),
('153', '2021-12-19', '432.21'),
('153', '2021-12-20', '-349.56'),
('153', '2021-12-21', '444.36'),
('153', '2021-12-22', '444.19'),
('153', '2021-12-23', '-398.50'),
('153', '2021-12-24', '-431.04'),
('153', '2021-12-25', '460.21'),
('153', '2021-12-26', '480.29'),
('153', '2021-12-27', '416.88'),
('153', '2021-12-28', '59.01'),
('153', '2021-12-29', '-272.79'),
('153', '2021-12-30', '228.33'),
('153', '2021-12-31', '209.54'),
('153', '2021-12-01', '-333.27'),
('153', '2021-12-02', '-120.10'),
('153', '2021-12-03', '147.30'),
('153', '2021-12-04', '-440.08'),
('153', '2021-12-05', '-208.90'),
('153', '2021-12-06', '-119.26'),
('153', '2021-12-07', '-461.97'),
('153', '2021-12-08', '-235.27'),
('153', '2021-12-09', '-422.41'),
('153', '2021-12-10', '-229.05'),
('153', '2021-12-11', '-140.79'),
('153', '2021-12-12', '380.97'),
('153', '2021-12-13', '-254.78'),
('153', '2021-12-14', '-306.50'),
('153', '2021-12-15', '-143.70'),
('153', '2021-12-16', '-448.87'),
('153', '2021-12-17', '-440.45'),
('153', '2021-12-18', '-110.16'),
('153', '2021-12-19', '297.38'),
('153', '2021-12-20', '-433.76'),
('153', '2021-12-21', '390.48'),
('153', '2021-12-22', '-234.73'),
('153', '2021-12-23', '37.44'),
('153', '2021-12-24', '398.89'),
('154', '2021-12-25', '-382.47'),
('154', '2021-12-26', '-273.68'),
('154', '2021-12-27', '-53.31'),
('154', '2021-12-28', '-462.70'),
('154', '2021-12-29', '-490.80'),
('154', '2021-12-30', '344.59'),
('154', '2021-12-31', '-190.96'),
('154', '2021-12-01', '229.74'),
('154', '2021-12-02', '-5.11'),
('154', '2021-12-03', '-236.50'),
('154', '2021-12-04', '446.77'),
('154', '2021-12-05', '136.99'),
('154', '2021-12-06', '287.75'),
('154', '2021-12-07', '-132.06'),
('154', '2021-12-08', '-253.74'),
('154', '2021-12-09', '-316.71'),
('154', '2021-12-10', '-456.48'),
('154', '2021-12-11', '-470.01'),
('154', '2021-12-12', '-42.11'),
('154', '2021-12-13', '-358.75'),
('154', '2021-12-14', '-13.94'),
('154', '2021-12-15', '300.88'),
('154', '2021-12-16', '300.96'),
('154', '2021-12-17', '-211.54'),
('154', '2021-12-18', '-59.91'),
('154', '2021-12-19', '493.76'),
('154', '2021-12-20', '-130.21'),
('154', '2021-12-21', '-485.69'),
('154', '2021-12-22', '26.16'),
('154', '2021-12-23', '-212.58'),
('154', '2021-12-24', '239.26'),
('154', '2021-12-25', '235.75'),
('154', '2021-12-26', '-489.53'),
('154', '2021-12-27', '-32.08'),
('154', '2021-12-28', '-121.70'),
('154', '2021-12-29', '-258.11'),
('154', '2021-12-30', '-475.53'),
('154', '2021-12-31', '-263.91'),
('154', '2021-12-01', '-399.78'),
('154', '2021-12-02', '-361.48'),
('154', '2021-12-03', '490.18'),
('154', '2021-12-04', '-109.11'),
('154', '2021-12-05', '-284.26'),
('154', '2021-12-06', '-271.08'),
('154', '2021-12-07', '176.92'),
('154', '2021-12-08', '-25.54'),
('154', '2021-12-09', '-288.64'),
('154', '2021-12-10', '-30.38'),
('154', '2021-12-11', '435.69'),
('154', '2021-12-12', '-235.61'),
('155', '2021-12-13', '-265.50'),
('155', '2021-12-14', '-258.87'),
('155', '2021-12-15', '-450.83'),
('155', '2021-12-16', '356.00'),
('155', '2021-12-17', '-25.02'),
('155', '2021-12-18', '253.74'),
('155', '2021-12-19', '-266.63'),
('155', '2021-12-20', '-317.31'),
('155', '2021-12-21', '-360.53'),
('155', '2021-12-22', '-69.42'),
('155', '2021-12-23', '-453.62'),
('155', '2021-12-24', '441.74'),
('155', '2021-12-25', '380.01'),
('155', '2021-12-26', '100.84'),
('155', '2021-12-27', '111.09'),
('155', '2021-12-28', '-184.81'),
('155', '2021-12-29', '-201.43'),
('155', '2021-12-30', '-419.16'),
('155', '2021-12-31', '-94.11'),
('155', '2021-12-01', '-490.18'),
('155', '2021-12-02', '402.60'),
('155', '2021-12-03', '-46.41'),
('155', '2021-12-04', '-421.40'),
('155', '2021-12-05', '-275.63'),
('155', '2021-12-06', '-173.85'),
('155', '2021-12-07', '-156.31'),
('155', '2021-12-08', '109.69'),
('155', '2021-12-09', '-430.56'),
('155', '2021-12-10', '58.21'),
('155', '2021-12-11', '-21.66'),
('155', '2021-12-12', '-83.11'),
('155', '2021-12-13', '-475.09'),
('155', '2021-12-14', '-57.67'),
('155', '2021-12-15', '485.60'),
('155', '2021-12-16', '-97.72'),
('155', '2021-12-17', '-376.94'),
('155', '2021-12-18', '20.23'),
('155', '2021-12-19', '388.99'),
('155', '2021-12-20', '-4.36'),
('155', '2021-12-21', '-273.97'),
('155', '2021-12-22', '451.16'),
('155', '2021-12-23', '-3.54'),
('155', '2021-12-24', '-65.11'),
('155', '2021-12-25', '-93.76'),
('155', '2021-12-26', '319.75'),
('155', '2021-12-27', '-354.40'),
('155', '2021-12-28', '399.40'),
('155', '2021-12-29', '-228.62'),
('155', '2021-12-30', '-478.99'),
('155', '2021-12-31', '-222.81'),
('156', '2021-12-01', '-101.29'),
('156', '2021-12-02', '-196.22'),
('156', '2021-12-03', '-390.52'),
('156', '2021-12-04', '250.02'),
('156', '2021-12-05', '159.89'),
('156', '2021-12-06', '-71.59'),
('156', '2021-12-07', '-243.99'),
('156', '2021-12-08', '-264.20'),
('156', '2021-12-09', '180.92'),
('156', '2021-12-10', '-248.86'),
('156', '2021-12-11', '-227.26'),
('156', '2021-12-12', '96.43'),
('156', '2021-12-13', '-185.87'),
('156', '2021-12-14', '-259.08'),
('156', '2021-12-15', '-492.20'),
('156', '2021-12-16', '257.29'),
('156', '2021-12-17', '-174.37'),
('156', '2021-12-18', '-281.56'),
('156', '2021-12-19', '-28.59'),
('156', '2021-12-20', '-245.28'),
('156', '2021-12-21', '-211.92'),
('156', '2021-12-22', '-401.26'),
('156', '2021-12-23', '182.72'),
('156', '2021-12-24', '-136.70'),
('156', '2021-12-25', '240.35'),
('156', '2021-12-26', '-265.92'),
('156', '2021-12-27', '-261.49'),
('156', '2021-12-28', '-381.15'),
('156', '2021-12-29', '-294.52'),
('156', '2021-12-30', '-235.51'),
('156', '2021-12-31', '-449.14'),
('156', '2021-12-01', '183.52'),
('156', '2021-12-02', '-412.20'),
('156', '2021-12-03', '-332.02'),
('156', '2021-12-04', '205.39'),
('156', '2021-12-05', '-238.16'),
('156', '2021-12-06', '348.73'),
('156', '2021-12-07', '-317.55'),
('156', '2021-12-08', '492.00'),
('156', '2021-12-09', '-205.84'),
('156', '2021-12-10', '465.89'),
('156', '2021-12-11', '-93.73'),
('156', '2021-12-12', '-119.11'),
('156', '2021-12-13', '-449.12'),
('156', '2021-12-14', '240.46'),
('156', '2021-12-15', '-49.95'),
('156', '2021-12-16', '264.73'),
('156', '2021-12-17', '-412.09'),
('156', '2021-12-18', '365.12'),
('156', '2021-12-19', '-481.59'),
('157', '2021-12-20', '-483.60'),
('157', '2021-12-21', '401.11'),
('157', '2021-12-22', '195.27'),
('157', '2021-12-23', '-412.37'),
('157', '2021-12-24', '-12.20'),
('157', '2021-12-25', '-234.22'),
('157', '2021-12-26', '-69.53'),
('157', '2021-12-27', '-186.71'),
('157', '2021-12-28', '-37.61'),
('157', '2021-12-29', '-49.03'),
('157', '2021-12-30', '238.19'),
('157', '2021-12-31', '131.55'),
('157', '2021-12-01', '-214.88'),
('157', '2021-12-02', '-119.83'),
('157', '2021-12-03', '439.87'),
('157', '2021-12-04', '408.75'),
('157', '2021-12-05', '35.07'),
('157', '2021-12-06', '-284.48'),
('157', '2021-12-07', '-414.28'),
('157', '2021-12-08', '-30.41'),
('157', '2021-12-09', '307.81'),
('157', '2021-12-10', '-12.45'),
('157', '2021-12-11', '-443.07'),
('157', '2021-12-12', '344.20'),
('157', '2021-12-13', '433.69'),
('157', '2021-12-14', '-154.83'),
('157', '2021-12-15', '-20.38'),
('157', '2021-12-16', '55.09'),
('157', '2021-12-17', '248.03'),
('157', '2021-12-18', '49.10'),
('157', '2021-12-19', '396.44'),
('157', '2021-12-20', '-444.10'),
('157', '2021-12-21', '-355.97'),
('157', '2021-12-22', '307.03'),
('157', '2021-12-23', '-88.14'),
('157', '2021-12-24', '36.47'),
('157', '2021-12-25', '481.55'),
('157', '2021-12-26', '184.57'),
('157', '2021-12-27', '471.28'),
('157', '2021-12-28', '244.98'),
('157', '2021-12-29', '-394.01'),
('157', '2021-12-30', '-19.15'),
('157', '2021-12-31', '221.38'),
('157', '2021-12-01', '-243.10'),
('157', '2021-12-02', '116.54'),
('157', '2021-12-03', '-300.38'),
('157', '2021-12-04', '-185.15'),
('157', '2021-12-05', '-367.67'),
('157', '2021-12-06', '-253.98'),
('157', '2021-12-07', '-59.40'),
('158', '2021-12-08', '472.29'),
('158', '2021-12-09', '365.04'),
('158', '2021-12-10', '-134.99'),
('158', '2021-12-11', '-207.61'),
('158', '2021-12-12', '494.93'),
('158', '2021-12-13', '139.08'),
('158', '2021-12-14', '225.66'),
('158', '2021-12-15', '-62.06'),
('158', '2021-12-16', '-36.25'),
('158', '2021-12-17', '-311.03'),
('158', '2021-12-18', '-58.06'),
('158', '2021-12-19', '-38.37'),
('158', '2021-12-20', '91.28'),
('158', '2021-12-21', '16.13'),
('158', '2021-12-22', '448.48'),
('158', '2021-12-23', '-309.92'),
('158', '2021-12-24', '-445.24'),
('158', '2021-12-25', '-298.15'),
('158', '2021-12-26', '-141.86'),
('158', '2021-12-27', '-197.03'),
('158', '2021-12-28', '-34.05'),
('158', '2021-12-29', '276.52'),
('158', '2021-12-30', '-491.67'),
('158', '2021-12-31', '-244.59'),
('158', '2021-12-01', '496.95'),
('158', '2021-12-02', '-432.99'),
('158', '2021-12-03', '216.75'),
('158', '2021-12-04', '-386.58'),
('158', '2021-12-05', '-242.96'),
('158', '2021-12-06', '-29.20'),
('158', '2021-12-07', '148.62'),
('158', '2021-12-08', '434.56'),
('158', '2021-12-09', '-262.45'),
('158', '2021-12-10', '481.51'),
('158', '2021-12-11', '-472.88'),
('158', '2021-12-12', '302.99'),
('158', '2021-12-13', '-366.08'),
('158', '2021-12-14', '448.63'),
('158', '2021-12-15', '-217.52'),
('158', '2021-12-16', '456.68'),
('158', '2021-12-17', '-284.26'),
('158', '2021-12-18', '-335.76'),
('158', '2021-12-19', '-298.09'),
('158', '2021-12-20', '-211.28'),
('158', '2021-12-21', '-185.32'),
('158', '2021-12-22', '22.60'),
('158', '2021-12-23', '230.36'),
('158', '2021-12-24', '-4.73'),
('158', '2021-12-25', '-143.36'),
('158', '2021-12-26', '89.37'),
('159', '2021-12-27', '242.42'),
('159', '2021-12-28', '328.14'),
('159', '2021-12-29', '-313.16'),
('159', '2021-12-30', '-173.14'),
('159', '2021-12-31', '-415.87'),
('159', '2021-12-01', '19.76'),
('159', '2021-12-02', '-84.81'),
('159', '2021-12-03', '-387.67'),
('159', '2021-12-04', '65.03'),
('159', '2021-12-05', '-330.34'),
('159', '2021-12-06', '106.49'),
('159', '2021-12-07', '112.43'),
('159', '2021-12-08', '89.62'),
('159', '2021-12-09', '73.56'),
('159', '2021-12-10', '491.24'),
('159', '2021-12-11', '-465.82'),
('159', '2021-12-12', '-134.88'),
('159', '2021-12-13', '68.58'),
('159', '2021-12-14', '-279.70'),
('159', '2021-12-15', '138.12'),
('159', '2021-12-16', '495.58'),
('159', '2021-12-17', '38.59'),
('159', '2021-12-18', '-311.76'),
('159', '2021-12-19', '-120.40'),
('159', '2021-12-20', '-34.99'),
('159', '2021-12-21', '-140.96'),
('159', '2021-12-22', '-13.12'),
('159', '2021-12-23', '486.46'),
('159', '2021-12-24', '370.11'),
('159', '2021-12-25', '-187.52'),
('159', '2021-12-26', '60.27'),
('159', '2021-12-27', '290.65'),
('159', '2021-12-28', '-112.67'),
('159', '2021-12-29', '-158.05'),
('159', '2021-12-30', '-418.95'),
('159', '2021-12-31', '-215.55'),
('159', '2021-12-01', '389.37'),
('159', '2021-12-02', '-382.63'),
('159', '2021-12-03', '-193.80'),
('159', '2021-12-04', '-471.60'),
('159', '2021-12-05', '-459.24'),
('159', '2021-12-06', '-49.31'),
('159', '2021-12-07', '-236.19'),
('159', '2021-12-08', '-71.46'),
('159', '2021-12-09', '-394.14'),
('159', '2021-12-10', '133.20'),
('159', '2021-12-11', '-297.79'),
('159', '2021-12-12', '-176.04'),
('159', '2021-12-13', '-399.75'),
('159', '2021-12-14', '-477.00'),
('160', '2021-12-15', '430.63'),
('160', '2021-12-16', '-58.16'),
('160', '2021-12-17', '-77.48'),
('160', '2021-12-18', '69.38'),
('160', '2021-12-19', '-3.42'),
('160', '2021-12-20', '-437.78'),
('160', '2021-12-21', '-293.01'),
('160', '2021-12-22', '-403.44'),
('160', '2021-12-23', '30.19'),
('160', '2021-12-24', '47.27'),
('160', '2021-12-25', '-335.16'),
('160', '2021-12-26', '-165.32'),
('160', '2021-12-27', '-20.45'),
('160', '2021-12-28', '-80.07'),
('160', '2021-12-29', '239.32'),
('160', '2021-12-30', '210.92'),
('160', '2021-12-31', '374.70'),
('160', '2021-12-01', '433.94'),
('160', '2021-12-02', '-143.31'),
('160', '2021-12-03', '374.50'),
('160', '2021-12-04', '-148.63'),
('160', '2021-12-05', '174.27'),
('160', '2021-12-06', '98.20'),
('160', '2021-12-07', '-133.36'),
('160', '2021-12-08', '64.30'),
('160', '2021-12-09', '-331.23'),
('160', '2021-12-10', '-114.33'),
('160', '2021-12-11', '-173.78'),
('160', '2021-12-12', '-411.64'),
('160', '2021-12-13', '-221.61'),
('160', '2021-12-14', '-291.56'),
('160', '2021-12-15', '-22.79'),
('160', '2021-12-16', '-33.68'),
('160', '2021-12-17', '-85.32'),
('160', '2021-12-18', '-493.45'),
('160', '2021-12-19', '-261.36'),
('160', '2021-12-20', '-280.58'),
('160', '2021-12-21', '-251.95'),
('160', '2021-12-22', '478.72'),
('160', '2021-12-23', '-398.81'),
('160', '2021-12-24', '-464.63'),
('160', '2021-12-25', '-122.03'),
('160', '2021-12-26', '175.37'),
('160', '2021-12-27', '488.09'),
('160', '2021-12-28', '-78.27'),
('160', '2021-12-29', '-122.45'),
('160', '2021-12-30', '-128.19'),
('160', '2021-12-31', '-70.84'),
('160', '2021-12-01', '-447.09'),
('160', '2021-12-02', '-364.42'),
('161', '2021-12-03', '-301.85'),
('161', '2021-12-04', '-90.14'),
('161', '2021-12-05', '-490.92'),
('161', '2021-12-06', '-142.06'),
('161', '2021-12-07', '215.03'),
('161', '2021-12-08', '-371.81'),
('161', '2021-12-09', '-235.68'),
('161', '2021-12-10', '-323.28'),
('161', '2021-12-11', '-471.84'),
('161', '2021-12-12', '-155.37'),
('161', '2021-12-13', '312.31'),
('161', '2021-12-14', '-484.23'),
('161', '2021-12-15', '316.09'),
('161', '2021-12-16', '409.99'),
('161', '2021-12-17', '111.58'),
('161', '2021-12-18', '471.86'),
('161', '2021-12-19', '-76.34'),
('161', '2021-12-20', '277.97'),
('161', '2021-12-21', '-113.02'),
('161', '2021-12-22', '-298.48'),
('161', '2021-12-23', '-489.62'),
('161', '2021-12-24', '-360.95'),
('161', '2021-12-25', '-240.63'),
('161', '2021-12-26', '-372.69'),
('161', '2021-12-27', '500.70'),
('161', '2021-12-28', '-262.76'),
('161', '2021-12-29', '-10.84'),
('161', '2021-12-30', '-208.83'),
('161', '2021-12-31', '-408.14'),
('161', '2021-12-01', '-37.11'),
('161', '2021-12-02', '-397.88'),
('161', '2021-12-03', '205.36'),
('161', '2021-12-04', '-236.86'),
('161', '2021-12-05', '13.42'),
('161', '2021-12-06', '56.82'),
('161', '2021-12-07', '494.14'),
('161', '2021-12-08', '-217.03'),
('161', '2021-12-09', '-238.75'),
('161', '2021-12-10', '-362.61'),
('161', '2021-12-11', '-0.41'),
('161', '2021-12-12', '-341.09'),
('161', '2021-12-13', '-182.56'),
('161', '2021-12-14', '-406.68'),
('161', '2021-12-15', '-338.81'),
('161', '2021-12-16', '-7.43'),
('161', '2021-12-17', '-321.90'),
('161', '2021-12-18', '-253.31'),
('161', '2021-12-19', '-39.71'),
('161', '2021-12-20', '408.16'),
('161', '2021-12-21', '-25.27'),
('162', '2021-12-22', '289.00'),
('162', '2021-12-23', '-207.71'),
('162', '2021-12-24', '234.68'),
('162', '2021-12-25', '-144.86'),
('162', '2021-12-26', '52.63'),
('162', '2021-12-27', '125.30'),
('162', '2021-12-28', '-42.29'),
('162', '2021-12-29', '-69.13'),
('162', '2021-12-30', '-169.72'),
('162', '2021-12-31', '-401.00'),
('162', '2021-12-01', '-47.93'),
('162', '2021-12-02', '-203.61'),
('162', '2021-12-03', '426.93'),
('162', '2021-12-04', '-241.04'),
('162', '2021-12-05', '78.01'),
('162', '2021-12-06', '81.74'),
('162', '2021-12-07', '-143.50'),
('162', '2021-12-08', '-393.93'),
('162', '2021-12-09', '-180.02'),
('162', '2021-12-10', '-264.12'),
('162', '2021-12-11', '-113.58'),
('162', '2021-12-12', '-174.52'),
('162', '2021-12-13', '-41.04'),
('162', '2021-12-14', '-350.87'),
('162', '2021-12-15', '-383.58'),
('162', '2021-12-16', '-249.02'),
('162', '2021-12-17', '-66.18'),
('162', '2021-12-18', '-119.60'),
('162', '2021-12-19', '-478.41'),
('162', '2021-12-20', '268.29'),
('162', '2021-12-21', '250.03'),
('162', '2021-12-22', '-78.81'),
('162', '2021-12-23', '-351.93'),
('162', '2021-12-24', '-176.48'),
('162', '2021-12-25', '-367.88'),
('162', '2021-12-26', '368.47'),
('162', '2021-12-27', '-150.53'),
('162', '2021-12-28', '-147.43'),
('162', '2021-12-29', '480.21'),
('162', '2021-12-30', '14.90'),
('162', '2021-12-31', '-94.00'),
('162', '2021-12-01', '-331.08'),
('162', '2021-12-02', '-264.50'),
('162', '2021-12-03', '429.09'),
('162', '2021-12-04', '-246.87'),
('162', '2021-12-05', '-0.70'),
('162', '2021-12-06', '488.44'),
('162', '2021-12-07', '-22.21'),
('162', '2021-12-08', '-404.28'),
('162', '2021-12-09', '-148.61'),
('163', '2021-12-10', '-323.69'),
('163', '2021-12-11', '13.54'),
('163', '2021-12-12', '-461.47'),
('163', '2021-12-13', '-48.29'),
('163', '2021-12-14', '-143.15'),
('163', '2021-12-15', '-247.33'),
('163', '2021-12-16', '-231.53'),
('163', '2021-12-17', '-323.99'),
('163', '2021-12-18', '-145.30'),
('163', '2021-12-19', '412.74'),
('163', '2021-12-20', '-233.88'),
('163', '2021-12-21', '-280.54'),
('163', '2021-12-22', '-181.69'),
('163', '2021-12-23', '49.74'),
('163', '2021-12-24', '-135.73'),
('163', '2021-12-25', '-93.09'),
('163', '2021-12-26', '-209.17'),
('163', '2021-12-27', '292.46'),
('163', '2021-12-28', '-150.66'),
('163', '2021-12-29', '-430.03'),
('163', '2021-12-30', '-404.93'),
('163', '2021-12-31', '-97.08'),
('163', '2021-12-01', '-155.65'),
('163', '2021-12-02', '-499.30'),
('163', '2021-12-03', '391.60'),
('163', '2021-12-04', '-145.85'),
('163', '2021-12-05', '-204.10'),
('163', '2021-12-06', '-107.47'),
('163', '2021-12-07', '-25.13'),
('163', '2021-12-08', '-49.82'),
('163', '2021-12-09', '-417.64'),
('163', '2021-12-10', '449.31'),
('163', '2021-12-11', '259.09'),
('163', '2021-12-12', '-476.14'),
('163', '2021-12-13', '423.08'),
('163', '2021-12-14', '-324.74'),
('163', '2021-12-15', '225.72'),
('163', '2021-12-16', '-336.29'),
('163', '2021-12-17', '-300.58'),
('163', '2021-12-18', '-70.60'),
('163', '2021-12-19', '-223.59'),
('163', '2021-12-20', '-117.68'),
('163', '2021-12-21', '330.78'),
('163', '2021-12-22', '-50.52'),
('163', '2021-12-23', '-198.19'),
('163', '2021-12-24', '-355.48'),
('163', '2021-12-25', '-193.19'),
('163', '2021-12-26', '-186.99'),
('163', '2021-12-27', '-321.60'),
('163', '2021-12-28', '-335.67'),
('164', '2021-12-29', '-322.93'),
('164', '2021-12-30', '-328.91'),
('164', '2021-12-31', '-130.93'),
('164', '2021-12-01', '-108.06'),
('164', '2021-12-02', '-16.98'),
('164', '2021-12-03', '265.07'),
('164', '2021-12-04', '118.11'),
('164', '2021-12-05', '-18.14'),
('164', '2021-12-06', '-443.40'),
('164', '2021-12-07', '-72.02'),
('164', '2021-12-08', '-484.24'),
('164', '2021-12-09', '250.23'),
('164', '2021-12-10', '321.03'),
('164', '2021-12-11', '-87.71'),
('164', '2021-12-12', '-415.60'),
('164', '2021-12-13', '-260.22'),
('164', '2021-12-14', '-425.86'),
('164', '2021-12-15', '-309.86'),
('164', '2021-12-16', '-241.13'),
('164', '2021-12-17', '-302.33'),
